article_id,entity_text,POS
0,，,COMMACATEGORY
0,然,D
0,後,D
0,發,VH
0,燒,VH
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,發,VH
0,燒,VH
0,起,Di
0,來,Di
0,喔,T
0,？,QUESTIONCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,第,Neu
0,一,Neu
0,次,Nf
0,是,SHI
0,一,D
0,直,D
0,吐,VC
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,那,Nep
0,時,Na
0,候,Na
0,來,D
0,掛,VC
0,急,VB
0,診,VB
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,吐,VC
0,到,P
0,天,VH
0,亮,VH
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,然,D
0,後,D
0,看,VC
0,完,VC
0,就,D
0,回,VA
0,去,VA
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,啊,I
0,第,Neu
0,二,Neu
0,次,Nf
0,是,SHI
0,一,D
0,直,D
0,拉,VA
0,肚,VA
0,子,VA
0,拉,VC
0,到,VC
0,天,VH
0,亮,VH
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,一,D
0,直,D
0,拉,VA
0,肚,VA
0,子,VA
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,這,VH
0,樣,VH
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,來,VA
0,兩,Neu
0,次,Nf
0,欸,I
0,齁,VH
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,嘿,I
0,來,D
0,兩,Neu
0,次,Nf
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,我,Nh
0,來,VA
0,兩,Neu
0,次,Nf
0,，,COMMACATEGORY
0,第,Neu
0,一,Neu
0,次,Nf
0,照,VC
0,尿,Na
0,道,Na
0,，,COMMACATEGORY
0,第,Neu
0,二,Neu
0,次,Nf
0,照,VC
0,肚,Na
0,子,Na
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,第,Neu
0,二,Neu
0,次,Nf
0,照,P
0,肚,Na
0,子,Na
0,啦,VA
0,齁,VA
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,用,P
0,超,Na
0,音,Na
0,波,Na
0,的,DE
0,樣,Na
0,子,Na
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,超,Na
0,音,Na
0,波,Na
0,，,COMMACATEGORY
0,第,Neu
0,一,Neu
0,次,Nf
0,是,SHI
0,那,Nep
0,個,Nf
0,，,COMMACATEGORY
0,人,Na
0,不,D
0,舒,VH
0,服,VH
0,是,SHI
0,因,Cbb
0,為,Cbb
0,尿,Na
0,道,Na
0,感,Nv
0,染,Nv
0,沒,VJ
0,有,VJ
0,錯,VH
0,啦,T
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,這,VH
0,樣,VH
0,喔,T
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,啊,I
0,再,D
0,來,D
0,第,Neu
0,二,Neu
0,次,Nf
0,是,SHI
0,吐,VC
0,嘛,Na
0,齁,Na
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,第,Neu
0,二,Neu
0,次,Nf
0,是,SHI
0,拉,VA
0,肚,VA
0,子,VA
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,拉,VA
0,肚,VA
0,子,VA
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,第,Neu
0,一,Neu
0,次,Nf
0,，,COMMACATEGORY
0,是,SHI
0,吐,VC
0,，,COMMACATEGORY
0,他,Nh
0,吐,VC
0,了,Di
0,1,Neu
0,0,Neu
0,多,Neu
0,次,Nf
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,再,D
0,來,D
0,就,D
0,拉,VA
0,肚,VA
0,子,VA
0,這,VH
0,樣,VH
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,再,D
0,來,D
0,就,D
0,發,VH
0,燒,VH
0,嘛,T
0,，,COMMACATEGORY
0,我,Nh
0,就,D
0,來,D
0,掛,VC
0,急,VB
0,診,VB
0,，,COMMACATEGORY
0,啊,I
0,急,VB
0,診,VB
0,又,D
0,變,VG
0,成,VG
0,拉,VA
0,肚,VA
0,子,VA
0,，,COMMACATEGORY
0,發,VH
0,燒,VH
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,啊,I
0,現,Nd
0,在,Nd
0,胃,Na
0,腸,Na
0,也,D
0,沒,D
0,有,D
0,很,Dfa
0,好,VH
0,這,VH
0,樣,VH
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,這,VH
0,樣,VH
0,齁,FW
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,嗯,I
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,沒,D
0,有,D
0,很,Dfa
0,好,VH
0,，,COMMACATEGORY
0,啊,I
0,都,D
0,會,D
0,脹,Na
0,氣,Na
0,欸,I
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,脹,Na
0,氣,Na
0,喔,T
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,對,VH
0,，,COMMACATEGORY
0,啊,I
0,這,Nep
0,個,Nf
0,脹,Na
0,氣,Na
0,也,D
0,是,SHI
0,甚,Nep
0,麼,Nep
0,原,Na
0,因,Na
0,啦,VH
0,齁,VH
0,？,QUESTIONCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,啊,I
0,吃,VC
0,齁,FW
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,是,SHI
0,不,D
0,是,SHI
0,吃,VC
0,抗,Na
0,生,Na
0,素,Na
0,啊,T
0,？,QUESTIONCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,哦,I
0,～,FW
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,喔,I
0,抗,Na
0,生,Na
0,素,Na
0,喔,T
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,因,Cbb
0,為,Cbb
0,你,Nh
0,那,Nep
0,個,Nf
0,尿,Na
0,道,Na
0,發,VH
0,炎,VH
0,會,D
0,開,VC
0,抗,Na
0,生,Na
0,素,Na
0,齁,FW
0,，,COMMACATEGORY
0,有,V_2
0,可,Na
0,能,Na
0,欸,I
0,，,COMMACATEGORY
0,因,Cbb
0,為,Cbb
0,開,VC
0,那,Nep
0,個,Nf
0,橘,Na
0,色,Na
0,的,DE
0,那,Nep
0,顆,Nf
0,是,SHI
0,抗,Na
0,生,Na
0,素,Na
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,嗯,I
0,嗯,I
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,啊,I
0,還,D
0,有,V_2
0,一,Neu
0,顆,Nf
0,，,COMMACATEGORY
0,白,VH
0,的,DE
0,欸,I
0,，,COMMACATEGORY
0,他,Nh
0,第,Neu
0,二,Neu
0,次,Nf
0,就,D
0,用,P
0,白,VH
0,的,DE
0,那,Nep
0,顆,Nf
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,白,VH
0,的,T
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,他,Nh
0,那,Nep
0,天,Nf
0,有,V_2
0,幫,P
0,他,Nh
0,打,VC
0,的,DE
0,抗,Na
0,生,Na
0,素,Na
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,打,VC
0,抗,Na
0,生,Na
0,素,Na
0,嘛,T
0,，,COMMACATEGORY
0,消,VH
0,炎,VH
0,的,T
0,，,COMMACATEGORY
0,啊,I
0,出,VA
0,院,VA
0,後,Ng
0,就,D
0,用,P
0,吃,VC
0,的,DE
0,這,VH
0,樣,VH
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,嘿,I
0,，,COMMACATEGORY
0,對,VH
0,對,VH
0,對,VH
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,啊,I
0,這,Nep
0,次,Nf
0,出,VA
0,院,VA
0,，,COMMACATEGORY
0,第,Neu
0,二,Neu
0,次,Nf
0,開,VC
0,得,DE
0,比,Dfa
0,較,Dfa
0,適,VH
0,合,VH
0,齁,FW
0,，,COMMACATEGORY
0,比,Dfa
0,較,Dfa
0,不,D
0,會,D
0,吐,VA
0,齁,VA
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,這,Nep
0,次,Nf
0,比,Dfa
0,較,Dfa
0,沒,D
0,有,D
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,比,Dfa
0,較,Dfa
0,沒,D
0,有,D
0,齁,FW
0,，,COMMACATEGORY
0,好,VH
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,啊,I
0,，,COMMACATEGORY
0,人,Na
0,感,VK
0,覺,VK
0,胃,Na
0,口,Na
0,…,ETCCATEGORY
0,…,ETCCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,比,Dfa
0,較,Dfa
0,不,D
0,好,VH
0,？,QUESTIONCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,比,Dfa
0,較,Dfa
0,好,VH
0,一,Dfb
0,些,Dfb
0,啦,T
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,比,Dfa
0,較,Dfa
0,好,VH
0,一,Dfb
0,些,Dfb
0,，,COMMACATEGORY
0,他,Nh
0,有,D
0,幫,P
0,你,Nh
0,加,VC
0,那,Nep
0,個,Nf
0,胃,Na
0,藥,Na
0,啦,T
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,有,V_2
0,啦,Na
0,齁,Na
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,好,VH
0,，,COMMACATEGORY
0,因,Cbb
0,為,Cbb
0,我,Nh
0,們,Nh
0,現,Nd
0,在,Nd
0,，,COMMACATEGORY
0,我,Nh
0,們,Nh
0,1,Neu
0,3,Neu
0,號,Nf
0,來,D
0,掛,VC
0,第,Neu
0,一,Neu
0,次,Nf
0,的,DE
0,急,VB
0,診,VB
0,，,COMMACATEGORY
0,已,D
0,經,D
0,1,Neu
0,5,Neu
0,天,Nf
0,了,T
0,，,COMMACATEGORY
0,我,Nh
0,們,Nh
0,抗,Na
0,生,Na
0,素,Na
0,再,D
0,吃,VC
0,3,Neu
0,天,Nf
0,好,VH
0,不,D
0,好,VH
0,？,QUESTIONCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,好,VH
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,一,Neu
0,個,Nf
0,療,Na
0,程,Na
0,再,D
0,三,D
0,天,Na
0,結,VHC
0,束,VHC
0,，,COMMACATEGORY
0,但,Cbb
0,是,Cbb
0,胃,Na
0,腸,Na
0,藥,Na
0,還,Dfa
0,要,Dfa
0,再,D
0,吃,VC
0,一,Neu
0,個,Nf
0,禮,Na
0,拜,Na
0,喔,T
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,還,D
0,要,D
0,再,D
0,保,VC
0,養,VC
0,齁,FW
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,好,VH
0,好,VH
0,好,VH
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,啊,I
0,還,D
0,有,V_2
0,消,Na
0,脹,Na
0,氣,Na
0,的,T
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,好,VH
0,好,VH
0,好,VH
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,啊,I
0,沒,D
0,有,D
0,拉,VA
0,肚,VA
0,子,VA
0,啦,VA
0,齁,VA
0,？,QUESTIONCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,我,Nh
0,已,D
0,經,D
0,，,COMMACATEGORY
0,禮,Nd
0,拜,Nd
0,一,Nd
0,嗎,T
0,？,QUESTIONCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,嘿,I
0,～,FW
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,禮,Nd
0,拜,Nd
0,一,Nd
0,，,COMMACATEGORY
0,回,VA
0,去,VA
0,到,P
0,現,Nd
0,在,Nd
0,都,D
0,沒,D
0,去,D
0,上,VA
0,廁,VA
0,所,VA
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,沒,D
0,去,D
0,上,VA
0,廁,VA
0,所,VA
0,，,COMMACATEGORY
0,都,D
0,沒,D
0,去,D
0,上,VA
0,廁,VA
0,所,VA
0,，,COMMACATEGORY
0,這,VH
0,樣,VH
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,啊,I
0,我,Nh
0,前,Nes
0,幾,Neu
0,天,Nf
0,就,D
0,都,D
0,吃,VC
0,不,D
0,下,VC
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,這,VH
0,樣,VH
0,喔,T
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,因,Cbb
0,為,Cbb
0,怎,D
0,麼,D
0,吃,VC
0,都,D
0,吃,VC
0,不,D
0,下,VC
0,啊,T
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,這,VH
0,樣,VH
0,你,Nh
0,自,Nh
0,己,Nh
0,吃,VC
0,比,Dfa
0,較,Dfa
0,多,VH
0,，,COMMACATEGORY
0,水,Na
0,還,D
0,是,D
0,要,D
0,稍,D
0,微,D
0,喝,VC
0,一,Nd
0,下,Nd
0,喔,T
0,，,COMMACATEGORY
0,補,VC
0,充,VC
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,有,V_2
0,啦,T
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,他,Nh
0,平,Nd
0,常,Nd
0,是,SHI
0,有,V_2
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,我,Nh
0,這,Nep
0,兩,Neu
0,天,Nf
0,就,D
0,有,V_2
0,勉,VF
0,強,VF
0,吃,VC
0,吃,VC
0,吃,VC
0,，,COMMACATEGORY
0,啊,Na
0,人,Na
0,就,D
0,比,Dfa
0,較,Dfa
0,有,V_2
0,元,Na
0,氣,Na
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,這,VH
0,樣,VH
0,我,Nh
0,要,D
0,幫,P
0,你,Nh
0,加,VC
0,軟,Na
0,便,Na
0,的,T
0,？,QUESTIONCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,軟,Na
0,便,Na
0,的,T
0,？,QUESTIONCATEGORY
0,不,D
0,用,VC
0,，,COMMACATEGORY
0,我,Nh
0,們,Nh
0,好,D
0,像,D
0,還,D
0,有,V_2
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,好,D
0,像,D
0,還,D
0,有,V_2
0,齁,Na
0,，,COMMACATEGORY
0,阿,Na
0,姨,Na
0,我,Nh
0,請,VE
0,教,VE
0,你,Nh
0,一,Nd
0,下,Nd
0,，,COMMACATEGORY
0,你,Nh
0,腎,Na
0,臟,Na
0,都,D
0,有,V_2
0,固,VHC
0,定,VHC
0,在,D
0,追,VC
0,蹤,VC
0,啦,Na
0,齁,Na
0,？,QUESTIONCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,嗯,I
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,固,VHC
0,定,VHC
0,在,P
0,看,VC
0,齁,FW
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,我,Nh
0,有,V_2
0,在,P
0,一,Neu
0,間,Nf
0,，,COMMACATEGORY
0,我,Nh
0,們,Nh
0,皇,Nc
0,后,Nc
0,區,Nc
0,那,Ncd
0,邊,Ncd
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,不,Cbb
0,過,Cbb
0,那,Nep
0,間,Nf
0,他,Nh
0,沒,D
0,在,P
0,幫,P
0,他,Nh
0,記,VE
0,錄,VE
0,沒,D
0,幫,P
0,他,Nh
0,看,VC
0,腎,Na
0,臟,Na
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,腎,Na
0,臟,Na
0,沒,VJ
0,有,VJ
0,…,ETCCATEGORY
0,…,ETCCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,沒,D
0,有,D
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,我,Nh
0,不,D
0,知,VK
0,道,VK
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,好,VH
0,，,COMMACATEGORY
0,這,VH
0,樣,VH
0,我,Nh
0,們,Nh
0,，,COMMACATEGORY
0,阿,Na
0,姨,Na
0,我,Nh
0,們,Nh
0,下,Nes
0,一,Neu
0,趟,Nf
0,齁,Na
0,，,COMMACATEGORY
0,下,Neqa
0,下,Neqa
0,禮,Na
0,拜,Na
0,要,D
0,再,D
0,來,VA
0,一,Neu
0,趟,Nf
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,好,VH
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,再,D
0,來,D
0,回,VA
0,診,VA
0,，,COMMACATEGORY
0,啊,I
0,因,Cbb
0,為,Cbb
0,我,Nh
0,要,D
0,幫,P
0,你,Nh
0,檢,VE
0,查,VE
0,腎,Na
0,臟,Na
0,功,Na
0,能,Na
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,嘿,I
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,看,VC
0,你,Nh
0,治,VC
0,療,VC
0,之,Ng
0,後,Ng
0,腎,Na
0,臟,Na
0,功,Na
0,能,Na
0,有,D
0,沒,D
0,有,D
0,改,VC
0,善,VC
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,有,D
0,沒,D
0,有,D
0,改,VC
0,善,VC
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,有,D
0,沒,D
0,有,D
0,改,VC
0,善,VC
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,看,VE
0,一,Nd
0,下,Nd
0,這,VH
0,樣,VH
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,這,VH
0,樣,VH
0,看,VC
0,一,Nd
0,下,Nd
0,這,Dfa
0,樣,Dfa
0,好,VH
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,好,VH
0,齁,VH
0,，,COMMACATEGORY
0,啊,I
0,你,Nh
0,們,Nh
0,住,VCL
0,在,P
0,布,Nc
0,魯,Nc
0,克,Nc
0,林,Nc
0,區,Nc
0,那,Ncd
0,邊,Ncd
0,齁,VA
0,？,QUESTIONCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,嘿,I
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,皇,Nc
0,后,Nc
0,區,Nc
0,喔,T
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,皇,Nc
0,后,Nc
0,區,Nc
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,皇,Nc
0,后,Nc
0,區,Nc
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,皇,Nc
0,后,Nc
0,區,Nc
0,那,Ncd
0,邊,Ncd
0,算,VG
0,北,Nc
0,區,Nc
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,這,VH
0,樣,VH
0,因,Cbb
0,為,Cbb
0,你,Nh
0,們,Nh
0,住,VCL
0,比,Dfa
0,較,Dfa
0,遠,VH
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,嘿,I
0,～,FW
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,你,Nh
0,們,Nh
0,下,Nes
0,禮,Na
0,拜,Na
0,來,VA
0,你,Nh
0,直,VH
0,接,VH
0,來,VA
0,的,DE
0,時,Na
0,候,Na
0,齁,VH
0,，,COMMACATEGORY
0,我,Nh
0,單,Na
0,子,Na
0,先,D
0,開,VC
0,好,VC
0,，,COMMACATEGORY
0,你,Nh
0,先,D
0,到,VCL
0,櫃,Na
0,台,Na
0,那,Ncd
0,邊,Ncd
0,抽,VA
0,血,VA
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,哦,I
0,～,FW
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,啊,I
0,我,Nh
0,幫,P
0,你,Nh
0,用,VC
0,緊,VH
0,急,VH
0,的,DE
0,，,COMMACATEGORY
0,所,Cbb
0,以,Cbb
0,差,D
0,不,D
0,多,D
0,1,Neu
0,小,Na
0,時,Na
0,附,Nc
0,近,Nc
0,報,Na
0,告,Na
0,就,D
0,…,ETCCATEGORY
0,…,ETCCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,很,Dfa
0,快,VH
0,就,D
0,出,VA
0,來,VA
0,了,Di
0,？,QUESTIONCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,很,Dfa
0,快,VH
0,就,D
0,出,VA
0,來,VA
0,了,Di
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,哦,I
0,這,Dfa
0,樣,Dfa
0,好,VH
0,啊,T
0,，,COMMACATEGORY
0,這,Dfa
0,樣,Dfa
0,好,VH
0,啊,T
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,我,Nh
0,們,Nh
0,先,D
0,去,D
0,抽,VC
0,，,COMMACATEGORY
0,等,P
0,換,VC
0,到,VC
0,你,Nh
0,的,DE
0,時,Na
0,候,Na
0,報,Na
0,告,Na
0,就,D
0,出,VA
0,來,VA
0,了,Di
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,我,Nh
0,我,Nh
0,我,Nh
0,是,SHI
0,想,VE
0,說,VE
0,，,COMMACATEGORY
0,抽,VC
0,血,Na
0,我,Nh
0,們,Nh
0,可,D
0,以,D
0,再,D
0,等,VC
0,一,Neu
0,段,Nf
0,時,Na
0,間,Na
0,嗎,T
0,？,QUESTIONCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,再,D
0,等,VC
0,一,Neu
0,段,Nf
0,時,Na
0,間,Na
0,嗎,T
0,？,QUESTIONCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,我,Nh
0,最,Nd
0,近,Nd
0,我,Nh
0,抽,VC
0,血,Na
0,抽,VC
0,到,VC
0,我,Nh
0,人,Nh
0,都,D
0,會,D
0,暈,VH
0,。,PERIODCATEGORY
0,家,Na
0,屬,Na
0,：,COLONCATEGORY
0,他,Nh
0,這,Nep
0,兩,Neu
0,次,Nf
0,抽,VC
0,都,D
0,抽,VC
0,很,Neqa
0,多,Neqa
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,這,VH
0,樣,VH
0,喔,T
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,連,Cbb
0,坐,VA
0,著,Di
0,頭,Na
0,都,D
0,會,D
0,暈,VH
0,欸,I
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,暈,VH
0,暈,VH
0,的,DE
0,齁,FW
0,，,COMMACATEGORY
0,啊,I
0,這,VH
0,樣,VH
0,不,Cbb
0,然,Cbb
0,就,D
0,…,ETCCATEGORY
0,…,ETCCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,昨,Nd
0,天,Nd
0,也,D
0,暈,VH
0,暈,VH
0,的,T
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,不,Cbb
0,然,Cbb
0,就,D
0,不,Cbb
0,然,Cbb
0,就,D
0,再,D
0,延,VC
0,長,VC
0,一,Nd
0,陣,Nd
0,子,Nd
0,好,VH
0,不,D
0,好,VH
0,？,QUESTIONCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,延,VC
0,長,VC
0,一,Dfb
0,點,Dfb
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,那,Nep
0,下,Nes
0,禮,Na
0,拜,Na
0,再,D
0,來,VA
0,一,Neu
0,趟,Nf
0,可,VH
0,以,VH
0,嗎,T
0,？,QUESTIONCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,好,VH
0,啊,T
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,好,VH
0,齁,VH
0,，,COMMACATEGORY
0,看,VE
0,狀,Na
0,況,Na
0,怎,D
0,樣,D
0,齁,VH
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,好,VH
0,好,VH
0,好,VH
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,好,VH
0,齁,VH
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,我,Nh
0,很,Dfa
0,怕,VK
0,要,D
0,再,D
0,抽,VA
0,血,VA
0,的,T
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,很,Dfa
0,怕,VK
0,要,D
0,再,D
0,抽,VA
0,血,VA
0,。,PERIODCATEGORY
0,民,Na
0,眾,Na
0,：,COLONCATEGORY
0,因,Cbb
0,為,Cbb
0,我,Nh
0,現,Nd
0,在,Nd
0,頭,Na
0,都,D
0,會,D
0,暈,VH
0,啦,T
0,。,PERIODCATEGORY
0,醫,Na
0,師,Na
0,：,COLONCATEGORY
0,因,Cbb
0,為,Cbb
0,你,Nh
0,現,Nd
0,在,Nd
0,人,Na
0,是,SHI
0,還,D
0,好,D
0,我,Nh
0,就,D
0,不,D
0,急,VH
0,啦,T
0,，,COMMACATEGORY
0,好,VH
0,不,D
0,好,VH
0,，,COMMACATEGORY
