article_id	start_position	end_position	entity_text	entity_type
47	961	965	下個禮拜	time
47	1553	1557	下下禮拜	time
47	1781	1785	下下禮拜	time
48	13	15	小明	name
48	655	658	兩個月	time
49	14	16	爸爸	family
49	50	52	叔叔	family
49	961	963	小明	name
49	983	989	今天，禮拜三	time
49	1304	1307	教學診	profession
49	1352	1355	禮拜一	time
49	1368	1370	教授	profession
49	2196	2198	學校	profession
49	3042	3045	禮拜一	time
49	3330	3333	許醫師	name
49	3338	3341	許醫師	name
49	3756	3758	姪子	profession
49	3924	3926	姐姐	family
49	3934	3936	姑姑	family
49	3937	3939	姑姑	family
49	3946	3948	姑姑	family
49	4033	4035	媽媽	family
49	4168	4171	禮拜一	time
49	4778	4780	小美	name
50	87	94	禮拜六……禮拜	time
50	125	128	禮拜天	time
50	138	140	前天	time
50	144	146	前天	time
50	151	153	前天	time
50	1182	1188	月底……月底	time
50	2013	2016	許添丁	name
50	3194	3197	兩天全	time
50	3573	3577	下個禮拜	time
51	232	235	吳醫師	name
51	2039	2043	三個禮拜	time
51	2061	2066	前兩個禮拜	time
51	2391	2394	吳醫師	name
51	3289	3292	上禮拜	time
51	4566	4570	兩個禮拜	time
51	4573	4577	兩個禮拜	time
51	4782	4784	教課	profession
52	397	401	兩個禮拜	time
52	526	529	林醫師	name
52	541	544	林醫師	name
52	1090	1092	老師	profession
52	1149	1151	明明	name
52	1280	1284	兩個禮拜	time
52	1391	1395	兩個禮拜	time
53	337	341	兩個禮拜	time
53	409	413	十月二號	time
54	567	570	十二月	time
55	1109	1111	五月	time
56	28	31	星期三	time
56	1248	1250	爸爸	family
56	1691	1693	爸爸	family
56	2152	2154	九月	time
56	2175	2179	十月一號	time
56	2209	2212	五禮拜	time
56	2216	2219	禮拜四	time
57	1800	1803	下禮拜	time
57	1813	1816	五個月	time
57	1850	1853	五個月	time
57	1859	1862	五個月	time
57	1876	1879	五個月	time
57	1909	1912	五個月	time
57	2017	2019	小叔	family
57	2024	2026	小叔	family
57	2030	2033	、奶奶	profession
57	2038	2040	表哥	family
57	2041	2043	表姊	family
57	2081	2084	十二月	time
58	217	220	禮拜四	time
59	4	10	禮拜天停中午	time
59	30	33	禮拜二	time
59	460	463	巫醫師	name
59	491	494	林醫師	name
59	615	618	王醫師	name
59	761	763	孫子	family
59	1027	1030	王醫師	name
59	1223	1226	楊醫師	name
59	1261	1264	下禮拜	time
59	1271	1274	下禮拜	time
59	1990	1992	高興	location
60	364	367	兩個月	time
60	1196	1199	禮拜三	time
60	1206	1209	禮拜三	time
60	1228	1231	禮拜四	time
60	1244	1247	禮拜五	time
60	1259	1262	禮拜五	time
60	1339	1342	禮拜三	time
60	1349	1352	禮拜三	time
60	1407	1410	禮拜五	time
60	1498	1501	李小姐	name
61	882	884	斤斤	name
61	919	922	下個月	time
61	2051	2054	禮拜三	time
61	2343	2345	五月	time
62	915	918	禮拜五	time
63	353	356	下個月	time
64	801	804	下個月	time
64	1117	1119	泰國	location
65	205	208	上個月	time
66	25	27	小明	name
66	253	255	前天	time
67	34	37	許小姐	name
67	61	64	許小姐	name
67	678	681	王醫師	name
67	881	884	王醫師	name
67	1081	1084	下個月	time
67	1204	1207	禮拜三	time
67	1208	1211	禮拜五	time
67	1223	1226	王醫師	name
67	1236	1239	王醫師	name
67	1240	1243	禮拜三	time
67	1244	1250	下午，禮拜五	time
67	1290	1293	禮拜二	time
67	1300	1303	禮拜二	time
67	1313	1316	禮拜二	time
67	1366	1369	禮拜三	time
67	1389	1392	禮拜三	time
67	1412	1415	禮拜五	time
67	1419	1422	禮拜五	time
67	1449	1455	下週的禮拜五	time
68	730	733	下個月	time
69	287	289	姊姊	family
