text_entity,POS,length
天,Nf,1
的,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
調經,VA,2
的,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
他,Nh,1
不,D,1
是,SHI,1
一,Neu,1
個,Nf,1
月,Na,1
吃,VC,1
21,Neu,2
次,Nf,1
嗎,T,1
？,QUESTIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
對,VH,1
，,COMMACATEGORY,1
每,Nes,1
天,Nf,1
都,D,1
有,V_2,1
，,COMMACATEGORY,1
那,Nep,1
個,Nf,1
就,D,1
是,SHI,1
七,Neu,1
天,Nf,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
，,COMMACATEGORY,1
因為,Cbb,2
他,Nh,1
這,Nep,1
個,Nf,1
就,D,1
是,SHI,1
，,COMMACATEGORY,1
是,SHI,1
在,P,1
MC,FW,2
快,VH,1
來,VA,1
，,COMMACATEGORY,1
要,D,1
來,VA,1
的,DE,1
第一,Neu,2
天,Nf,1
吃,VC,1
嘛,T,1
！,EXCLAMATIONCATEGORY,1
所以,Cbb,2
我,Nh,1
覺得,VK,2
有,V_2,1
一點點,Neqa,3
量,VC,1
我,Nh,1
就,D,1
開始,VL,2
吃,VC,1
，,COMMACATEGORY,1
結果,Dk,2
發現,VE,2
後面,Ncd,2
沒,D,1
吃,VC,1
的,DE,1
幾,Neu,1
次,Nf,1
，,COMMACATEGORY,1
後面,Ncd,2
就,D,1
沒有,D,2
來,VA,1
了,Di,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
阿你,I,2
吃,VC,1
這,Nep,1
個,Nf,1
避孕藥,Na,3
吃,VC,1
多久,Nd,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
有,V_2,1
體溫,Na,2
，,COMMACATEGORY,1
應該,D,2
是,SHI,1
從,P,1
前年,Nd,2
就,D,1
有,D,1
吃,VC,1
了,Di,1
吧,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
前年,Nd,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
錢年,Na,2
是,SHI,1
從,P,1
好像,D,2
三月份,Nd,3
的,DE,1
時候,Na,2
就,D,1
有,V_2,1
，,COMMACATEGORY,1
前年,Nd,2
三月份,Nd,3
的,DE,1
時候,Na,2
就,D,1
開始,VL,2
吃,VC,1
，,COMMACATEGORY,1
只是,Cbb,2
中間,Ncd,2
有,V_2,1
中斷,VC,2
三,Neu,1
、,PAUSECATEGORY,1
四,Neu,1
個,Nf,1
月,Na,1
然後,D,2
有,V_2,1
持續,VL,2
吃,VC,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
那,Dk,1
你,Nh,1
有,D,1
注意到,VK,3
是,SHI,1
吃完,VC,2
之後,Ng,2
，,COMMACATEGORY,1
開始,VL,2
吃,VC,1
藥,Na,1
之後,Ng,2
體溫,Na,2
比較,Dfa,2
高,VH,1
一點,Dfb,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
也,D,1
沒有,VJ,2
，,COMMACATEGORY,1
因為,Cbb,2
不會,D,2
特別,VH,2
去,D,1
量,VC,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
也,D,1
不會,D,2
特別,VH,2
去,VCL,1
量,VC,1
吼,VA,1
。,PERIODCATEGORY,1
因為,Cbb,2
我們,Nh,2
看,VC,1
全,Neqa,1
身,Na,1
這樣子,VH,3
掃描,VC,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
這,Nep,1
肝臟,Na,2
本來,D,2
就,D,1
會,D,1
吸收,VC,2
放射線,Na,3
，,COMMACATEGORY,1
所以,Cbb,2
這,Nep,1
本來,D,2
就,D,1
黑,VH,1
的,DE,1
，,COMMACATEGORY,1
啊,I,1
其他,Neqa,2
地方,Na,2
只要,Cbb,2
有,V_2,1
發炎,VH,2
的,DE,1
地方,Na,2
整,Neqa,1
個,Nf,1
就,D,1
會,D,1
黑掉,VH,2
，,COMMACATEGORY,1
這,Nep,1
肝,Na,1
跟,Caa,1
腸子,Na,2
本來,D,2
就,D,1
是,SHI,1
黑,VH,1
的,DE,1
，,COMMACATEGORY,1
有時候,D,3
肺炎,Na,2
阿,T,1
，,COMMACATEGORY,1
或是,Caa,2
長,VH,1
甚麼,Nep,2
東西,Na,2
就,D,1
會,D,1
亮,VC,1
起來,Di,2
，,COMMACATEGORY,1
所以,Cbb,2
肝,Na,1
的,DE,1
前後,Ncd,2
啊,T,1
看起來,D,3
都,D,1
還,D,1
ok,FW,2
，,COMMACATEGORY,1
所以,Cbb,2
應該,D,2
沒有,VJ,2
什麼,Nep,2
發炎,VH,2
拉,VC,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
喔,I,1
，,COMMACATEGORY,1
所以,Cbb,2
是,SHI,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
所以,Cbb,2
體溫,Na,2
也,D,1
是,SHI,1
正常,VH,2
的,T,1
啦,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
體溫,Na,2
算,VG,1
正常,VH,2
？,QUESTIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
你,Nh,1
可能,D,2
是,SHI,1
屬於,VG,2
體溫,Na,2
稍微,D,2
偏,VJ,1
高,VH,1
一點,Dfb,2
的,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
哦,I,1
哦,I,1
哦,I,1
好,VH,1
好,VH,1
好,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
今天,Nd,2
量,VC,1
體溫,Na,2
了,T,1
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
沒有,D,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
那,Dk,1
我,Nh,1
幫,P,1
你,Nh,1
量,VC,1
一下,Nd,2
，,COMMACATEGORY,1
因為,Cbb,2
你,Nh,1
精神,Na,2
也,D,1
還好,VH,2
嘛,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
因為,Cbb,2
通常,D,2
你,Nh,1
生病,VH,2
或是,Caa,2
不,D,1
舒服,VH,2
、,PAUSECATEGORY,1
發燒,VH,2
齁,FW,1
，,COMMACATEGORY,1
通常,D,2
都,D,1
會,D,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
因為,Cbb,2
發燒,VH,2
只,Da,1
是,SHI,1
警訊,VA,2
而已,T,2
，,COMMACATEGORY,1
通常,D,2
你人,Nh,2
會,D,1
不,D,1
舒服,VH,2
阿,T,1
或,Caa,1
是,SHI,1
難受,VH,2
、,PAUSECATEGORY,1
沒,VJ,1
體力,Na,2
。,PERIODCATEGORY,1
護理師,Na,3
：,COLONCATEGORY,1
37.2,Neu,4
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
那,Nep,1
就,D,1
應該,D,2
不用,D,2
擔心,VK,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
好不用,D,3
擔心,VK,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
你,Nh,1
都,D,1
是,SHI,1
用,P,1
家,Nc,1
裡,Ncd,1
的,DE,1
耳溫槍,Na,3
是,SHI,1
不,D,1
是,SHI,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
啊,T,1
那些,Neqa,2
都,D,1
是,SHI,1
新,D,1
買,VC,1
的,T,1
，,COMMACATEGORY,1
因為,Cbb,2
本來,D,2
是,SHI,1
舊,VH,1
的,T,1
，,COMMACATEGORY,1
因為,Cbb,2
用,P,1
舊,VH,1
的,DE,1
量,Na,1
都,D,1
是,SHI,1
35點,Neu,3
多,Neqb,1
，,COMMACATEGORY,1
然後,D,2
到,VCL,1
公司,Nc,2
就,D,1
不行,VH,2
，,COMMACATEGORY,1
然後,D,2
我,Nh,1
想說,VE,2
奇怪,VH,2
為什麼,D,3
，,COMMACATEGORY,1
後來,Nd,2
我,Nh,1
就,D,1
重新,D,2
買,VC,1
了,Di,1
一,Neu,1
個,Nf,1
新,VH,1
的,DE,1
，,COMMACATEGORY,1
然後,D,2
確實,D,2
我,Nh,1
買,VC,1
了,Di,1
一,Neu,1
個,Nf,1
新,VH,1
的,DE,1
就,D,1
是,SHI,1
38點,Neu,3
多,Neqb,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
假如,Cbb,2
，,COMMACATEGORY,1
有時候,D,3
確實,D,2
我們,Nh,2
最近,Nd,2
遇到,VC,2
很多,Neqa,2
這樣,VH,2
，,COMMACATEGORY,1
有的,Neqa,2
就,D,1
是,SHI,1
會,D,1
遇到,VC,2
體溫,Na,2
就,D,1
是,SHI,1
比,P,1
別人,Nh,2
稍微,D,2
高,VH,1
一點,Dfb,2
，,COMMACATEGORY,1
阿因為,Nb,3
最近,Nd,2
都,D,1
沒有,D,2
量,VC,1
體溫,Na,2
嘛,T,1
！,EXCLAMATIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
因為,Cbb,2
以前,Nd,2
沒有,D,2
再量,Na,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
啊,I,1
我,Nh,1
下午,Nd,2
，,COMMACATEGORY,1
這,Nep,1
幾,Neu,1
天,Nf,1
早上,Nd,2
量,Na,1
也,D,1
都,D,1
是,SHI,1
38點,Neu,3
多,Neqb,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
那,Dk,1
這樣,VH,2
很,Dfa,1
正常,VH,2
耶,T,1
，,COMMACATEGORY,1
那,Dk,1
下午,Nd,2
呢,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
下午,Nd,2
了,T,1
就,D,1
沒有,VJ,2
量,Na,1
了,T,1
，,COMMACATEGORY,1
因為,Cbb,2
量,VC,1
了,Di,1
太多,Neqa,2
天,Nf,1
了,T,1
，,COMMACATEGORY,1
已經,D,2
每,Nes,1
次,Nf,1
看,VC,1
都,D,1
差不多,D,3
就,D,1
不,D,1
想,VE,1
量,VC,1
了,Di,1
，,COMMACATEGORY,1
後面,Ncd,2
就,D,1
沒,VJ,1
量,Na,1
了,Di,1
，,COMMACATEGORY,1
可能,D,2
就,D,1
抽,VC,1
個,Nf,1
幾,Neu,1
天,Nf,1
然後,D,2
量,VC,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
嘿,I,1
阿,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
對,VH,1
，,COMMACATEGORY,1
就,D,1
都,D,1
是,SHI,1
38點,Neu,3
多,Neqb,1
，,COMMACATEGORY,1
比較,Dfa,2
沒有,D,2
量,Na,1
到,P,1
35,Neu,2
拉,VC,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
我,Nh,1
是,SHI,1
想,VE,1
說,VE,1
你,Nh,1
這樣,VH,2
狀況,Na,2
也,D,1
還好,VH,2
，,COMMACATEGORY,1
我,Nh,1
就,D,1
沒有,D,2
想,VE,1
再,D,1
幫,P,1
你,Nh,1
排,VC,1
進一步,D,3
檢查,VE,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
哦,I,1
哦,I,1
好好,VH,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
我,Nh,1
就,D,1
讓,VL,1
你,Nh,1
退掛,VA,2
就,D,1
可以,VH,2
了,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
黃,Nb,1
醫師,Na,2
我,Nh,1
是,SHI,1
想要,VE,2
請問,VE,2
你,Nh,1
那,Nep,1
個,Nf,1
，,COMMACATEGORY,1
阿之,Nb,2
前,Nes,1
腎盂炎,Na,3
住院,VA,2
的,DE,1
時候,Na,2
你,Nh,1
有,V_2,1
發現,VE,2
我,Nh,1
有,V_2,1
腎臟,Na,2
的,DE,1
水泡,Na,2
的,DE,1
問題,Na,2
，,COMMACATEGORY,1
對,VH,1
，,COMMACATEGORY,1
然後,D,2
我,Nh,1
印象,Na,2
中,Ng,1
那,Nep,1
時候,Na,2
你,Nh,1
有,D,1
跟,P,1
我,Nh,1
說,VE,1
就,D,1
是,SHI,1
水泡,Na,2
是,SHI,1
小小,VH,2
的,T,1
，,COMMACATEGORY,1
如果,Cbb,2
不要,D,2
造成,VG,2
有,V_2,1
什麼,Nep,2
不適,VH,2
，,COMMACATEGORY,1
其實,D,2
我們,Nh,2
就,D,1
定期,D,2
追蹤,VC,2
這樣子,VH,3
…,ETCCATEGORY,1
…,ETCCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
對,VH,1
對,VH,1
，,COMMACATEGORY,1
ok,FW,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
，,COMMACATEGORY,1
可是,Cbb,2
因為,Cbb,2
我,Nh,1
後來,Nd,2
就,D,1
是,SHI,1
在,P,1
做,VC,1
其他,Neqa,2
健康,VH,2
檢查,Nv,2
的,DE,1
時候,Na,2
，,COMMACATEGORY,1
我,Nh,1
有,D,1
發現,VE,2
我,Nh,1
好像,D,2
又,D,1
長,VH,1
一,Neu,1
個,Nf,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
又,D,1
長,VH,1
一,Neu,1
個,Nf,1
這樣,VH,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
你,Nh,1
是,SHI,1
同,Nes,1
側,Ncd,1
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
痾,Na,1
好像,D,2
也,D,1
是,SHI,1
在,P,1
右側,Ncd,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
在,P,1
右側,Ncd,2
是,SHI,1
不,D,1
是,SHI,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
你,Nh,1
自己,Nh,2
有,V_2,1
感覺,Na,2
對,VH,1
不,D,1
對,VH,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
我,Nh,1
自己,Nh,2
覺得,VK,2
有一點,Dfa,3
不,D,1
舒服,VH,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
你,Nh,1
覺得,VK,2
不,D,1
舒服,VH,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
然後,D,2
所以,Cbb,2
我,Nh,1
就,D,1
會,D,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
痾,VH,1
會,D,1
覺得,VK,2
那,Nep,1
個,Nf,1
不,D,1
舒服,VH,2
應該,D,2
推測,VE,2
是,SHI,1
那,Nep,1
個,Nf,1
的,DE,1
關係,Na,2
，,COMMACATEGORY,1
然後,D,2
因為,Cbb,2
其實,D,2
之後,Nd,2
做,VC,1
檢查,VE,2
，,COMMACATEGORY,1
醫生,Na,2
有,V_2,1
說,VE,1
大概,D,2
有,V_2,1
9,Neu,1
公分,Nf,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
5…,Neu,2
…5,ETCCATEGORY,2
公分,Nf,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
9,Neu,1
公分,Nf,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
好,VH,1
那,Dk,1
我們,Nh,2
看,VC,1
一下,Nd,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
所以,Cbb,2
以前,Nd,2
好像,D,2
沒有,D,2
那麼,D,2
大,VH,1
我,Nh,1
印象,Na,2
中,Ng,1
沒,D,1
那麼,D,2
大,VH,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
阿,T,1
你,Nh,1
最近,Nd,2
有,V_2,1
要,D,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
感染,VJ,2
嗎,T,1
還是,Caa,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
痾,Na,1
是,SHI,1
因為,Cbb,2
一直,D,2
覺得,VK,2
有,V_2,1
不適,VH,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
不適,VH,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
就,D,1
是,SHI,1
有,V_2,1
不適感,Na,3
，,COMMACATEGORY,1
不,D,1
是,SHI,1
常常,D,2
，,COMMACATEGORY,1
可是,Cbb,2
因為,Cbb,2
偶爾,D,2
有,V_2,1
，,COMMACATEGORY,1
對,VH,1
，,COMMACATEGORY,1
然後,D,2
尤其,D,2
是,SHI,1
只要,Cbb,2
稍微,D,2
覺得,VK,2
好像,D,2
吃,VC,1
多,VH,1
一點,Dfb,2
或者,Caa,2
是,SHI,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
吃,VC,1
多一點,Neqa,3
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
對,VH,1
對,VH,1
，,COMMACATEGORY,1
就,D,1
會,D,1
覺得,VK,2
有,V_2,1
腹脹,VH,2
的,DE,1
感覺,Na,2
，,COMMACATEGORY,1
對,VH,1
，,COMMACATEGORY,1
然後,D,2
因為,Cbb,2
在,P,1
想說,VE,2
之後,Ng,2
還是,D,2
有,V_2,1
想要,VE,2
懷孕,VA,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
懷孕,VA,2
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
因為,Cbb,2
又,D,1
覺得,VK,2
十,Neu,1
公分,Nf,2
其實,D,2
好像,D,2
畢竟,D,2
也,D,1
不,D,1
小,VH,1
，,COMMACATEGORY,1
所以,Cbb,2
我,Nh,1
想說,VE,2
想要,VE,2
聽聽,VE,2
看,Di,1
陳,Nb,1
醫師,Na,2
的,DE,1
意見,Na,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
倒是,D,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
假如,Cbb,2
你,Nh,1
想要,VE,2
懷孕,VA,2
的,DE,1
話,Na,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
因為,Cbb,2
懷孕,VA,2
的,DE,1
時候,Na,2
有時候,D,3
會,D,1
增加,VHC,2
尿道,Na,2
感染,VJ,2
的,DE,1
機會,Na,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
喔,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
所以,Cbb,2
假如,Cbb,2
能夠,D,2
處理掉,VC,3
的話,Cba,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
這,Nep,1
是,SHI,1
2,Neu,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
2016年,Nd,5
10月,Nd,3
19號,Nd,3
的,T,1
，,COMMACATEGORY,1
因為,Cbb,2
你,Nh,1
是,SHI,1
右邊,Ncd,2
腎臟,Na,2
嗎,T,1
，,COMMACATEGORY,1
你,Nh,1
可以,D,2
看到,VE,2
這,Nep,1
張,Nf,1
超音波,Na,3
照片,Na,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
你,Nh,1
可以,D,2
看到,VE,2
這,Nep,1
是,SHI,1
三,Neu,1
年,Nf,1
半,Neqb,1
前,Ng,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
恩,Na,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
這邊,Ncd,2
看起來,D,3
都,D,1
還,D,1
ok,FW,2
，,COMMACATEGORY,1
這,Nep,1
大小,Na,2
，,COMMACATEGORY,1
這,Nep,1
右邊,Ncd,2
的,DE,1
腎臟,Na,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
恩,Na,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
這,Nep,1
右邊,Ncd,2
的,DE,1
腎臟,Na,2
，,COMMACATEGORY,1
那,Dk,1
這,Nep,1
RK,FW,2
就,D,1
是,SHI,1
rightkidney,FW,11
，,COMMACATEGORY,1
R,FW,1
是,SHI,1
right,FW,5
。,PERIODCATEGORY,1
然後,D,2
我們,Nh,2
看,VC,1
一下,Nd,2
今年,Nd,2
的,DE,1
，,COMMACATEGORY,1
這邊,Ncd,2
就,D,1
多,VH,1
了,Di,1
一,Neu,1
個,Nf,1
這,Nep,1
個,Nf,1
，,COMMACATEGORY,1
這,Nep,1
之前,Ng,2
沒有,VJ,2
誒,I,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
，,COMMACATEGORY,1
因為,Cbb,2
我,Nh,1
記得,VK,2
醫生,Na,2
你,Nh,1
跟,P,1
我,Nh,1
說,VE,1
你,Nh,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
就,D,1
是,SHI,1
你,Nh,1
有,V_2,1
照到,VC,2
的,DE,1
那,Nep,1
個,Nf,1
是,SHI,1
長,VC,1
在,P,1
腎臟,Na,2
上,Ncd,1
的,T,1
，,COMMACATEGORY,1
然後,D,2
是,SHI,1
小小,VH,2
的,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
對,VH,1
，,COMMACATEGORY,1
是,SHI,1
這,Nep,1
一,Neu,1
個,Nf,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
對,VH,1
對,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
是,SHI,1
這,Nep,1
個,Nf,1
，,COMMACATEGORY,1
這,Nep,1
個,Nf,1
，,COMMACATEGORY,1
這,Nep,1
個,Nf,1
好像,D,2
是,SHI,1
多出來,VH,3
的,T,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
right,FW,5
kidney,FW,6
…,ETCCATEGORY,1
…,ETCCATEGORY,1
它,Nh,1
好像,D,2
跟,P,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
它,Nh,1
好像,D,2
跟,P,1
腎臟,Na,2
沒有,D,2
連接,VJ,2
誒,I,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
rightkidney,FW,11
…,ETCCATEGORY,1
…,ETCCATEGORY,1
rightkidney,FW,11
…,ETCCATEGORY,1
…,ETCCATEGORY,1
對,VH,1
，,COMMACATEGORY,1
你,Nh,1
看,VE,1
它,Nh,1
這邊,Ncd,2
腎臟,Na,2
右邊,Ncd,2
是,SHI,1
還好,VH,2
誒,I,1
，,COMMACATEGORY,1
對,VH,1
，,COMMACATEGORY,1
你,Nh,1
看,VE,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
恩,Na,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
右邊,Ncd,2
的,DE,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
這,Nep,1
個,Nf,1
範圍,Na,2
是,SHI,1
腎臟,Na,2
？,QUESTIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
對,VH,1
，,COMMACATEGORY,1
是,SHI,1
範圍,Na,2
是,SHI,1
腎臟,Na,2
，,COMMACATEGORY,1
所以,Cbb,2
它,Nh,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
它,Nh,1
好像,D,2
是,SHI,1
旁邊,Ncd,2
的,T,1
，,COMMACATEGORY,1
沒有,D,2
從,P,1
他,Nh,1
那邊,Ncd,2
長出來,VH,3
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
跟,P,1
腎臟,Na,2
是,SHI,1
沒有,D,2
連接,VJ,2
？,QUESTIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
是,SHI,1
沒有,VJ,2
關係,Na,2
誒,I,1
，,COMMACATEGORY,1
那,Dk,1
我,Nh,1
看,VE,1
一下,Nd,2
你,Nh,1
的,DE,1
電腦,Na,2
斷層,Na,2
。,PERIODCATEGORY,1
你,Nh,1
在,P,1
今年,Nd,2
的,DE,1
年初,Nd,2
有,V_2,1
做,VC,1
過,Di,1
一,Neu,1
次,Nf,1
電腦,Na,2
斷層,Na,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
對,VH,1
對,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
你,Nh,1
是,SHI,1
檢查,VE,2
這,Nep,1
個,Nf,1
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
哦,I,1
在,P,1
這邊,Ncd,2
。,PERIODCATEGORY,1
這,Nep,1
是,SHI,1
從,P,1
那邊,Ncd,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
這,Nep,1
是,SHI,1
腎臟,Na,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
看到,VE,2
的,DE,1
那,Nep,1
個,Nf,1
應該,D,2
是,SHI,1
這,Nep,1
個,Nf,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
哦,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
那,Nep,1
到底,D,2
是,SHI,1
有沒有,D,3
算,VG,1
連,VJ,1
在一起,VH,3
？,QUESTIONCATEGORY,1
好像,D,2
沒有,VJ,2
誒,I,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
恩,Na,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
我,Nh,1
看,VE,1
一下,Nd,2
這,Nep,1
個,Nf,1
。,PERIODCATEGORY,1
好,VH,1
，,COMMACATEGORY,1
就,D,1
這,Nep,1
一,Neu,1
顆,Nf,1
水泡,Na,2
這樣子,VH,3
。,PERIODCATEGORY,1
誒,I,1
它,Nh,1
是,SHI,1
分開,VHC,2
的,T,1
誒,I,1
，,COMMACATEGORY,1
但是,Cbb,2
你,Nh,1
會,D,1
有,V_2,1
壓迫感,Na,3
阿,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
所以,Cbb,2
我,Nh,1
的,DE,1
壓迫感,Na,3
應該,D,2
是,SHI,1
跟,P,1
他,Nh,1
是,SHI,1
有,V_2,1
關係,Na,2
的,T,1
？,QUESTIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
對,VH,1
～,FW,1
阿但是,Nb,3
你,Nh,1
看,VC,1
它,Nh,1
…,ETCCATEGORY,1
