article_id,text_entity,POS,length
1,脹,VH,2
1,脹,VH,2
1,的,DE,1
1,還,D,2
1,是,D,2
1,怎,VH,3
1,麼,VH,3
1,樣,VH,3
1,嗎,T,1
1,？,QUESTIONCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,恩,Na,1
1,，,COMMACATEGORY,1
1,會,D,1
1,胃,Na,1
1,脹,VHC,2
1,脹,VHC,2
1,的,T,1
1,。,PERIODCATEGORY,1
1,但,Cbb,2
1,是,Cbb,2
1,我,Nh,1
1,有,V_2,1
1,去,VCL,1
1,過,Di,1
1,三,Nc,3
1,多,Nc,3
1,路,Nc,3
1,上,Ncd,1
1,的,DE,1
1,胃,Nc,3
1,腸,Nc,3
1,科,Nc,3
1,診,Nc,2
1,所,Nc,2
1,看,VC,1
1,過,Di,1
1,，,COMMACATEGORY,1
1,也,D,1
1,是,SHI,1
1,給,P,1
1,長,Nb,2
1,庚,Nb,2
1,醫,Nc,2
1,院,Nc,2
1,醫,Na,2
1,師,Na,2
1,照,VC,1
1,過,Di,1
1,，,COMMACATEGORY,1
1,他,Nh,1
1,說,VE,1
1,是,SHI,1
1,甚,Nep,2
1,麼,Nep,2
1,我,Nh,1
1,也,D,1
1,忘,VK,2
1,記,VK,2
1,了,T,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,是,SHI,1
1,胃,Na,3
1,潰,Na,3
1,瘍,Na,3
1,嗎,T,1
1,？,QUESTIONCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,他,Nh,1
1,說,VE,1
1,是,SHI,1
1,胃,Na,1
1,最,Dfa,1
1,上,Ncd,2
1,面,Ncd,2
1,這,Ncd,2
1,邊,Ncd,2
1,，,COMMACATEGORY,1
1,他,Nh,1
1,說,VE,1
1,是,SHI,1
1,胃,Na,2
1,酸,Na,2
1,最,VH,2
1,多,VH,2
1,的,DE,1
1,地,Na,2
1,方,Na,2
1,，,COMMACATEGORY,1
1,他,Nh,1
1,也,D,1
1,有,D,1
1,幫,P,1
1,我,Nh,1
1,照,VC,1
1,過,Di,1
1,了,T,1
1,，,COMMACATEGORY,1
1,他,Nh,1
1,說,VE,1
1,沒,VJ,1
1,什,Nep,2
1,麼,Nep,2
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,沒,D,1
1,怎,D,2
1,樣,D,2
1,這,VH,2
1,樣,VH,2
1,嘛,T,1
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,我,Nh,1
1,有,V_2,1
1,先,D,1
1,去,VCL,1
1,他,Nh,1
1,那,Ncd,2
1,邊,Ncd,2
1,照,VC,1
1,，,COMMACATEGORY,1
1,再,D,1
1,來,VA,1
1,這,Ncd,2
1,邊,Ncd,2
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,喔,I,1
1,，,COMMACATEGORY,1
1,所,Cbb,2
1,以,Cbb,2
1,沒,VJ,2
1,有,VJ,2
1,胃,Na,3
1,潰,Na,3
1,瘍,Na,3
1,，,COMMACATEGORY,1
1,所,Cbb,2
1,以,Cbb,2
1,應,D,2
1,該,D,2
1,是,SHI,1
1,還,VH,2
1,好,VH,2
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,這,Nep,1
1,種,Nf,1
1,好,D,2
1,像,D,2
1,都,D,1
1,要,D,1
1,吞,VC,1
1,胃,Na,2
1,鏡,Na,2
1,最,Dfa,1
1,準,VH,1
1,，,COMMACATEGORY,1
1,對,VH,1
1,嗎,T,1
1,？,QUESTIONCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,如,Cbb,2
1,果,Cbb,2
1,要,D,1
1,看,VC,1
1,胃,Na,1
1,的,Cba,2
1,話,Cba,2
1,，,COMMACATEGORY,1
1,就,D,1
1,要,D,1
1,照,P,1
1,胃,Na,2
1,鏡,Na,2
1,去,D,1
1,看,VC,1
1,。,PERIODCATEGORY,1
1,如,Cbb,2
1,果,Cbb,2
1,是,SHI,1
1,胃,Na,2
1,炎,Na,2
1,就,D,1
1,要,D,1
1,看,VC,1
1,表,Na,2
1,面,Na,2
1,啦,T,1
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,恩,Na,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,這,Nep,1
1,個,Nf,1
1,超,Na,3
1,音,Na,3
1,波,Na,3
1,的,Cba,2
1,話,Cba,2
1,是,SHI,1
1,看,VC,1
1,實,Na,2
1,體,Na,2
1,器,Na,2
1,官,Na,2
1,，,COMMACATEGORY,1
1,實,A,2
1,心,A,2
1,的,DE,1
1,器,Na,2
1,官,Na,2
1,啦,T,1
1,。,PERIODCATEGORY,1
1,但,Cbb,2
1,是,Cbb,2
1,因,Cbb,2
1,為,Cbb,2
1,胃,Na,1
1,是,SHI,1
1,袋,A,2
1,狀,A,2
1,的,DE,1
1,器,Na,2
1,官,Na,2
1,，,COMMACATEGORY,1
1,所,Cbb,2
1,以,Cbb,2
1,要,D,1
1,用,P,1
1,胃,Na,2
1,鏡,Na,2
1,去,D,1
1,看,VC,1
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,恩,Na,1
1,。,PERIODCATEGORY,1
1,但,Cbb,2
1,是,Cbb,2
1,我,Nh,1
1,手,Na,1
1,痛,VH,1
1,這,Ncd,2
1,邊,Ncd,2
1,好,D,2
1,像,D,2
1,不,D,1
1,是,SHI,1
1,胃,Na,1
1,。,PERIODCATEGORY,1
1,像,SHI,2
1,是,SHI,2
1,肌,Na,2
1,肉,Na,2
1,扭,VC,2
1,到,VC,2
1,或,Caa,2
1,是,Caa,2
1,肌,Na,2
1,肉,Na,2
1,瘀,VH,2
1,青,VH,2
1,，,COMMACATEGORY,1
1,如,Cbb,2
1,果,Cbb,2
1,拉,VC,2
1,到,VC,2
1,或,Caa,2
1,是,Caa,2
1,碰,VC,2
1,到,VC,2
1,會,D,1
1,痛,VH,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,痛,VH,1
1,會,D,1
1,牽,VC,2
1,到,VC,2
1,後,Ncd,2
1,面,Ncd,2
1,嗎,T,1
1,？,QUESTIONCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,不,D,2
1,會,D,2
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,只,Cbb,2
1,有,Cbb,2
1,這,Nep,1
1,個,Nf,1
1,地,Na,2
1,方,Na,2
1,會,D,1
1,痛,VH,1
1,而,T,2
1,已,T,2
1,嗎,T,1
1,？,QUESTIONCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,對,VH,1
1,，,COMMACATEGORY,1
1,就,D,1
1,只,Cbb,2
1,有,Cbb,2
1,這,Nep,1
1,個,Nf,1
1,點,Na,1
1,會,D,1
1,痛,VH,1
1,而,T,2
1,已,T,2
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,但,Cbb,2
1,是,Cbb,2
1,你,Nh,1
1,脊,Na,2
1,椎,Na,2
1,還,D,1
1,沒,D,1
1,照,VC,1
1,過,Di,1
1,超,Na,3
1,音,Na,3
1,波,Na,3
1,嘛,T,1
1,。,PERIODCATEGORY,1
1,但,Cbb,2
1,是,Cbb,2
1,你,Nh,1
1,腰,Na,2
1,椎,Na,2
1,這,Ncd,2
1,邊,Ncd,2
1,是,SHI,1
1,會,D,1
1,痠,VH,1
1,嘛,T,1
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,對,VH,1
1,，,COMMACATEGORY,1
1,以,Nd,2
1,前,Nd,2
1,有,D,1
1,傷,VC,2
1,到,VC,2
1,過,Di,1
1,，,COMMACATEGORY,1
1,不,D,1
1,是,SHI,1
1,撞,VC,2
1,到,VC,2
1,，,COMMACATEGORY,1
1,應,D,2
1,該,D,2
1,是,SHI,1
1,下,VA,2
1,車,VA,2
1,的,DE,1
1,時,Na,2
1,候,Na,2
1,，,COMMACATEGORY,1
1,從,P,1
1,比,Dfa,2
1,較,Dfa,2
1,矮,VH,1
1,的,DE,1
1,車,Na,2
1,子,Na,2
1,出,VA,2
1,來,VA,2
1,的,DE,1
1,時,Na,2
1,候,Na,2
1,，,COMMACATEGORY,1
1,要,D,1
1,彎,VC,2
1,下,VC,2
1,腰,Na,1
1,出,VA,2
1,來,VA,2
1,，,COMMACATEGORY,1
1,就,D,1
1,扭,VC,2
1,到,VC,2
1,，,COMMACATEGORY,1
1,就,D,1
1,是,SHI,1
1,要,D,1
1,下,VA,2
1,車,VA,2
1,的,DE,1
1,時,Na,2
1,候,Na,2
1,，,COMMACATEGORY,1
1,左,Na,2
1,腳,Na,2
1,跨,VA,3
1,出,VA,3
1,來,VA,3
1,，,COMMACATEGORY,1
1,要,D,1
1,彎,VC,2
1,下,VC,2
1,腰,Na,1
1,再,D,1
1,直,VH,1
1,起,VA,2
1,來,VA,2
1,的,DE,1
1,時,Na,2
1,候,Na,2
1,就,D,1
1,會,D,1
1,扭,VC,2
1,到,VC,2
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,這,Nep,1
1,是,SHI,1
1,不,D,1
1,是,SHI,1
1,還,D,1
1,要,D,1
1,再,D,1
1,幫,P,1
1,你,Nh,1
1,照,VC,1
1,一,Nd,2
1,下,Nd,2
1,超,Na,3
1,音,Na,3
1,波,Na,3
1,？,QUESTIONCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,應,D,2
1,該,D,2
1,是,SHI,1
1,不,D,2
1,用,D,2
1,再,D,1
1,照,VC,1
1,了,Di,1
1,啦,T,1
1,，,COMMACATEGORY,1
1,之,Nd,2
1,前,Nd,2
1,有,V_2,1
1,照,VC,1
1,過,Di,1
1,了,T,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,有,V_2,1
1,照,VC,1
1,過,Di,1
1,這,Dfa,2
1,樣,Dfa,2
1,好,VH,1
1,啦,T,1
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,重,Na,2
1,點,Na,2
1,應,D,2
1,該,D,2
1,是,SHI,1
1,要,D,1
1,復,VB,2
1,健,VB,2
1,，,COMMACATEGORY,1
1,但,Cbb,2
1,是,Cbb,2
1,我,Nh,1
1,很,Dfa,1
1,懶,VL,2
1,得,VL,2
1,去,D,1
1,復,VB,2
1,健,VB,2
1,啦,T,1
1,。,PERIODCATEGORY,1
1,我,Nh,1
1,十,Neu,1
1,天,Nf,1
1,沒,D,1
1,去,VCL,1
1,了,Di,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,但,Cbb,1
1,現,Nd,2
1,在,Nd,2
1,最,Dfa,1
1,重,VH,2
1,要,VH,2
1,的,DE,1
1,應,D,2
1,該,D,2
1,是,SHI,1
1,你,Nh,1
1,的,DE,1
1,肝,Na,1
1,的,DE,1
1,部,Neqa,2
1,分,Neqa,2
1,，,COMMACATEGORY,1
1,C,Na,2
1,肝,Na,2
1,要,D,1
1,檢,VE,2
1,查,VE,2
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,如,Cbb,2
1,果,Cbb,2
1,沒,D,1
1,睡,VA,1
1,的,Cba,2
1,話,Cba,2
1,，,COMMACATEGORY,1
1,這,Nep,1
1,個,Nf,1
1,指,Na,2
1,數,Na,2
1,會,D,1
1,升,VHC,2
1,高,VHC,2
1,嗎,T,1
1,？,QUESTIONCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,會,D,1
1,，,COMMACATEGORY,1
1,如,Cbb,2
1,果,Cbb,2
1,喝,VC,1
1,酒,Na,1
1,、,PAUSECATEGORY,1
1,沒,D,1
1,睡,VA,1
1,、,PAUSECATEGORY,1
1,工,Na,2
1,作,Na,2
1,過,Dfb,2
1,度,Dfb,2
1,、,PAUSECATEGORY,1
1,沒,D,2
1,有,D,2
1,休,VA,2
1,息,VA,2
1,的,Cba,2
1,話,Cba,2
1,，,COMMACATEGORY,1
1,就,D,1
1,會,D,1
1,這,VH,3
1,樣,VH,3
1,子,VH,3
1,，,COMMACATEGORY,1
1,就,P,1
1,指,Na,2
1,數,Na,2
1,會,D,1
1,比,Dfa,2
1,較,Dfa,2
1,高,VH,1
1,一,Dfb,2
1,點,Dfb,2
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,喔,I,1
1,～,FW,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,那,Dk,1
1,我,Nh,1
1,今,Nd,2
1,天,Nd,2
1,就,D,1
1,幫,P,1
1,你,Nh,1
1,抽,VC,2
1,好,VC,2
1,了,Di,1
1,，,COMMACATEGORY,1
1,驗,VC,1
1,一,Nd,2
1,下,Nd,2
1,C,FW,1
1,肝,Na,1
1,的,DE,1
1,基,Na,2
1,因,Na,2
1,這,VH,3
1,樣,VH,3
1,子,VH,3
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,好,VH,1
1,啊,T,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,然,D,2
1,後,D,2
1,我,Nh,1
1,開,VC,1
1,個,Nf,1
1,保,VC,1
1,肝,Na,2
1,片,Na,2
1,給,VD,1
1,你,Nh,1
1,好,VH,3
1,不,VH,3
1,好,VH,3
1,？,QUESTIONCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,好,VH,1
1,啊,T,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,好,VH,1
1,齁,VH,1
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,結,Dk,2
1,果,Dk,2
1,還,D,2
1,是,D,2
1,要,D,1
1,很,Dfa,1
1,努,VH,2
1,力,VH,2
1,去,D,1
1,做,VC,1
1,復,VB,2
1,健,VB,2
1,嘛,T,1
1,。,PERIODCATEGORY,1
1,這,VH,2
1,樣,VH,2
1,還,D,2
1,是,D,2
1,要,D,1
1,看,VC,1
1,時,Na,2
1,間,Na,2
1,去,T,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,對,P,1
1,阿,T,1
1,，,COMMACATEGORY,1
1,因,Cbb,2
1,為,Cbb,2
1,還,Dfa,2
1,要,Dfa,2
1,工,Na,2
1,作,Na,2
1,，,COMMACATEGORY,1
1,你,Nh,1
1,做,VC,1
1,甚,Nep,2
1,麼,Nep,2
1,工,Na,2
1,作,Na,2
1,？,QUESTIONCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,我,Nh,1
1,打,VC,1
1,撲,Na,3
1,克,Na,3
1,牌,Na,3
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,打,VC,1
1,撲,Na,3
1,克,Na,3
1,牌,Na,3
1,？,QUESTIONCATEGORY,1
1,你,Nh,1
1,說,VE,1
1,真,D,2
1,的,D,2
1,嗎,T,1
1,？,QUESTIONCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,真,D,2
1,的,D,2
1,阿,T,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,是,SHI,1
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,我,Nh,1
1,打,VC,1
1,撲,Na,3
1,克,Na,3
1,牌,Na,3
1,都,D,1
1,會,D,1
1,坐,VA,1
1,整,Neqa,1
1,天,Nf,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,是,SHI,1
1,電,Na,2
1,腦,Na,2
1,的,DE,1
1,那,Nep,1
1,種,Nf,1
1,撲,Na,3
1,克,Na,3
1,牌,Na,3
1,嗎,T,1
1,？,QUESTIONCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,不,D,1
1,是,SHI,1
1,啦,T,1
1,，,COMMACATEGORY,1
1,是,SHI,1
1,人,Na,1
1,跟,P,1
1,人,Na,1
1,在,D,1
1,打,VC,1
1,的,DE,1
1,那,Nep,1
1,種,Nf,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,你,Nh,1
1,開,VC,1
1,賭,Nc,2
1,場,Nc,2
1,喔,T,1
1,？,QUESTIONCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,沒,VJ,2
1,有,VJ,2
1,啦,T,1
1,，,COMMACATEGORY,1
1,我,Nh,2
1,們,Nh,2
1,都,D,1
1,是,SHI,1
1,朋,Na,2
1,友,Na,2
1,約,Da,1
1,一,Neu,1
1,約,VC,1
1,，,COMMACATEGORY,1
1,然,D,2
1,後,D,2
1,跟,P,1
1,比,Dfa,2
1,較,Dfa,2
1,好,VH,1
1,的,DE,1
1,老,Na,2
1,闆,Na,2
1,約,Da,1
1,一,Nd,2
1,下,Nd,2
1,來,D,1
1,打,VC,1
1,而,T,2
1,已,T,2
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,沒,D,2
1,有,D,2
1,，,COMMACATEGORY,1
1,開,VC,1
1,個,Di,1
1,玩,Na,2
1,笑,Na,2
1,一,Nd,2
1,下,Nd,2
1,而,T,2
1,已,T,2
1,這,VH,2
1,樣,VH,2
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,喔,I,1
1,～,FW,1
1,沒,VJ,2
1,有,VJ,2
1,啦,T,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,因,Cbb,2
1,為,Cbb,2
1,我,Nh,1
1,有,V_2,1
1,個,Nf,1
1,病,Na,2
1,人,Na,2
1,是,SHI,1
1,開,VC,1
1,賭,Nc,2
1,場,Nc,2
1,，,COMMACATEGORY,1
1,他,Nh,1
1,說,VE,1
1,他,Nh,1
1,很,Dfa,1
1,忙,VH,1
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,這,VH,2
1,樣,VH,2
1,喔,T,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,那,Dk,1
1,假,Cbb,2
1,如,Cbb,2
1,真,D,2
1,的,D,2
1,還,D,1
1,有,V_2,1
1,病,Na,2
1,毒,Na,2
1,的,DE,1
1,複,Na,3
1,合,Na,3
1,量,Na,3
1,，,COMMACATEGORY,1
1,就,D,1
1,代,VK,2
1,表,VK,2
1,體,Na,1
1,內,Ncd,1
1,還,D,1
1,有,V_2,1
1,C,Na,2
1,肝,Na,2
1,的,DE,1
1,病,Na,2
1,毒,Na,2
1,。,PERIODCATEGORY,1
1,我,Nh,1
1,再,D,1
1,拜,VC,2
1,託,VC,2
1,我,Nh,1
1,同,Na,2
1,事,Na,2
1,幫,P,1
1,你,Nh,1
1,處,VC,2
1,理,VC,2
1,，,COMMACATEGORY,1
1,他,Nh,1
1,可,D,2
1,以,D,2
1,申,VF,2
1,請,VF,2
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,因,Cbb,2
1,為,Cbb,2
1,我,Nh,1
1,以,Nd,2
1,前,Nd,2
1,有,V_2,1
1,吸,VC,2
1,過,VC,2
1,海,Na,3
1,洛,Na,3
1,英,Na,3
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,哇,I,1
1,～,FW,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,很,Dfa,1
1,久,VH,1
1,以,Ng,2
1,前,Ng,2
1,了,T,1
1,。,PERIODCATEGORY,1
1,就,D,1
1,是,SHI,1
1,因,Cbb,2
1,為,Cbb,2
1,注,VC,2
1,射,VC,2
1,那,Nep,1
1,個,Nf,1
1,才,Da,1
1,引,VC,2
1,起,VC,2
1,肝,Na,2
1,炎,Na,2
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,對,P,1
1,阿,T,1
1,，,COMMACATEGORY,1
1,因,Cbb,2
1,為,Cbb,2
1,大,Neqa,3
1,部,Neqa,3
1,分,Neqa,3
1,C,Na,2
1,肝,Na,2
1,都,D,1
1,是,SHI,1
1,因,Cbb,2
1,為,Cbb,2
1,打,VB,2
1,針,VB,2
1,引,VC,2
1,起,VC,2
1,的,T,1
1,。,PERIODCATEGORY,1
1,阿,Na,2
1,你,Na,2
1,H,FW,3
1,I,FW,3
1,V,FW,3
1,有,V_2,1
1,驗,VC,1
1,過,Di,1
1,嗎,T,1
1,？,QUESTIONCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,有,V_2,1
1,阿,T,1
1,，,COMMACATEGORY,1
1,以,Nd,2
1,前,Nd,2
1,被,P,1
1,關,VC,1
1,的,DE,1
1,時,Na,2
1,候,Na,2
1,都,D,1
1,有,D,1
1,驗,VC,1
1,過,Di,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,不,Cbb,2
1,然,Cbb,2
1,等,D,3
1,一,D,3
1,下,D,3
1,也,D,1
1,可,D,2
1,以,D,2
1,順,D,2
1,便,D,2
1,驗,VC,1
1,一,Nd,2
1,下,Nd,2
1,，,COMMACATEGORY,1
1,因,Cbb,2
1,為,Cbb,2
1,我,Nh,2
1,們,Nh,2
1,驗,VC,1
1,C,Na,2
1,肝,Na,2
1,的,DE,1
1,時,Na,2
1,候,Na,2
1,都,D,1
1,會,D,1
1,順,D,2
1,便,D,2
1,驗,VC,1
1,一,Nd,2
1,下,Nd,2
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,，,COMMACATEGORY,1
1,好,VH,1
1,啊,T,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,那,Dk,1
1,我,Nh,2
1,們,Nh,2
1,就,D,1
1,順,D,2
1,便,D,2
1,驗,VC,1
1,一,Nd,2
1,下,Nd,2
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,好,VH,1
1,啊,T,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,但,Cbb,2
1,是,Cbb,2
1,我,Nh,2
1,們,Nh,2
1,驗,VC,1
1,這,Nep,1
1,個,Nf,1
1,不,D,2
1,用,D,2
1,空,VH,2
1,腹,VH,2
1,這,VH,3
1,樣,VH,3
1,子,VH,3
1,，,COMMACATEGORY,1
1,等,D,3
1,一,D,3
1,下,D,3
1,就,D,1
1,可,D,2
1,以,D,2
1,直,VH,2
1,接,VH,2
1,去,D,1
1,抽,VA,2
1,血,VA,2
1,了,Di,1
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,好,VH,1
1,啊,T,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,然,D,2
1,後,D,2
1,我,Nh,2
1,們,Nh,2
1,之,Ng,2
1,後,Ng,2
1,抽,VC,2
1,完,VC,2
1,，,COMMACATEGORY,1
1,回,VA,2
1,來,VA,2
1,看,VC,1
1,一,Nd,2
1,下,Nd,2
1,報,Na,2
1,告,Na,2
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,報,Na,2
1,告,Na,2
1,這,D,2
1,麼,D,2
1,快,VH,1
1,出,VA,2
1,來,VA,2
1,喔,T,1
1,？,QUESTIONCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,對,VH,1
1,。,PERIODCATEGORY,1
1,沒,VI,3
1,辦,VI,3
1,法,VI,3
1,馬,D,2
1,上,D,2
1,看,VC,1
1,，,COMMACATEGORY,1
1,因,Cbb,2
1,為,Cbb,2
1,這,Nep,1
1,個,Nf,1
1,比,Dfa,2
1,較,Dfa,2
1,精,VH,2
1,密,VH,2
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,喔,I,1
1,，,COMMACATEGORY,1
1,改,D,2
1,天,D,2
1,來,D,1
1,看,VC,1
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,對,VH,1
1,，,COMMACATEGORY,1
1,改,D,2
1,天,D,2
1,來,D,1
1,看,VC,1
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,好,VH,1
1,啊,T,1
1,，,COMMACATEGORY,1
1,都,D,1
1,可,VH,2
1,以,VH,2
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,這,Nep,1
1,差,D,3
1,不,D,3
1,多,D,3
1,要,D,1
1,四,Neu,2
1,五,Neu,2
1,天,Nf,1
1,的,DE,1
1,作,Na,2
1,業,Na,2
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,好,VH,1
1,啊,T,1
1,，,COMMACATEGORY,1
1,都,D,1
1,可,VH,2
1,以,VH,2
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,可,D,2
1,以,D,2
1,啦,VA,2
1,齁,VA,2
1,，,COMMACATEGORY,1
1,那,Dk,1
1,我,Nh,2
1,們,Nh,2
1,就,D,1
1,3,Nd,2
1,月,Nd,2
1,1,Nd,3
1,8,Nd,3
1,號,Nd,3
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,下,Nes,1
1,禮,Na,2
1,拜,Na,2
1,好,T,2
1,了,T,2
1,。,PERIODCATEGORY,1
1,醫,Na,2
1,師,Na,2
1,：,COLONCATEGORY,1
1,下,Nes,1
1,禮,Na,2
1,拜,Na,2
1,嗎,T,1
1,？,QUESTIONCATEGORY,1
1,那,Dk,1
1,我,Nh,2
1,們,Nh,2
1,3,Nd,2
1,月,Nd,2
1,2,Nd,3
1,4,Nd,3
1,日,Nd,3
1,看,VC,1
1,。,PERIODCATEGORY,1
1,民,Na,2
1,眾,Na,2
1,：,COLONCATEGORY,1
1,那,Nep,1
1,天,Nf,1
1,假,Nd,2
1,日,Nd,2
1,耶,T,1
1,。,PERIODCATEGORY,1
1,護,Na,3
1,理,Na,3
1,師,Na,3
1,：,COLONCATEGORY,1
1,3,Nd,2
1,月,Nd,2
1,2,Neu,2
1,4,Neu,2
1,醫,Nc,2
